C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\bin\Debug\raw2cdng_v2.exe
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\bin\Debug\raw2cdng_v2.pdb
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\MainWindow.baml
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\MainWindow.g.cs
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\App.g.cs
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2_MarkupCompile.cache
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.g.resources
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.Properties.Resources.resources
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.exe
C:\Users\chmee\AppData\Local\Temporary Projects\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.pdb
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.exe
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.pdb
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\bin\Debug\raw2cdng_v2.exe
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\bin\Debug\raw2cdng_v2.pdb
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\MainWindow.baml
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\MainWindow.g.cs
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\App.g.cs
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2_MarkupCompile.cache
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.g.resources
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.Properties.Resources.resources
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\bin\Debug\raw2cdng_v2.exe.config
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\infoWindow.baml
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\infoWindow.g.cs
C:\Users\chmee\documents\visual studio 2010\Projects\raw2cdng_v2\raw2cdng_v2\obj\x86\Debug\raw2cdng_v2.csproj.GenerateResource.Cache
